name,cid,inchi,classification
1-Naphthol,7005,"InChI=1S/C10H8O/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7,11H",2 Ring Aromatic
"2,5-Diaminotoluene",7252,"InChI=1S/C7H10N2/c1-5-4-6(8)2-3-7(5)9/h2-4H,8-9H2,1H3",1 Ring Aromatic
2-Naphthol,8663,"InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H",2 Ring Aromatic
2-Octanone,8093,"InChI=1S/C8H16O/c1-3-4-5-6-7-8(2)9/h3-7H2,1-2H3",Acyclic (Non-Paraffin)
4-Aminobenzoic acid,978,"InChI=1S/C7H7NO2/c8-6-3-1-5(2-4-6)7(9)10/h1-4H,8H2,(H,9,10)",1 Ring Aromatic
4-Chlororesorcinol,1731,"InChI=1S/C6H5ClO2/c7-5-2-1-4(8)3-6(5)9/h1-3,8-9H",1 Ring Aromatic
Acetoin,179,"InChI=1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3",Acyclic (Non-Paraffin)
Acetone,180,InChI=1S/C3H6O/c1-3(2)4/h1-2H3,Acyclic (Non-Paraffin)
Acetyl hexapeptide-3,71587772,"InChI=1S/C35H62N14O11S/c1-18(20(45-19(2)50)9-12-27(52)53)44-23(10-13-28(54)55)31(58)49-25(14-17-61-3)33(60)48-24(8-11-26(36)51)32(59)47-22(7-5-16-43-35(40)41)30(57)46-21(29(37)56)6-4-15-42-34(38)39/h20-25,44H,1,4-17H2,2-3H3,(H2,36,51)(H2,37,56)(H,45,50)(H,46,57)(H,47,59)(H,48,60)(H,49,58)(H,52,53)(H,54,55)(H4,38,39,42)(H4,40,41,43)/t20-,21-,22-,23-,24-,25-/m0/s1",Acyclic (Non-Paraffin)
Adapalene,60164,"InChI=1S/C28H28O3/c1-31-26-7-6-23(21-2-3-22-12-24(27(29)30)5-4-20(22)11-21)13-25(26)28-14-17-8-18(15-28)10-19(9-17)16-28/h2-7,11-13,17-19H,8-10,14-16H2,1H3,(H,29,30)",6+ Ring Aromatic
